Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2025-05-12,SWR,976,ZRH,BER,1,B31,1,B6,false,,2025-05-12T08:15,2025-05-12T08:20,,,,,2025-05-12T09:40,2025-05-12T09:49,Embraer 195 E2,,,,AISLE,ECONOMY,LEISURE,,ea93f7ee-d7f3-46e2-ab47-cdae66d0ec6e,95ece959-d516-44be-a77e-9e82037886eb,a0039222-c7e3-46d5-b5a6-26fca3d8864b,45b0a8c3-66fd-4443-ac63-4f4354686859,,0bcde7c7-cf84-4d0a-878d-0b6d7908d469
2025-06-02,EWG,3,BER,CGN,T1,A36,T1,B20,false,,2025-06-02T08:15,2025-06-02T08:14,,,,,2025-06-02T09:20,2025-06-02T09:22,Boeing 737-800,,,,AISLE,ECONOMY,BUSINESS,,d6738d34-2fd9-4f36-b341-06e20727c070,2850de9b-7637-411a-ad35-e91346a41f0a,45b0a8c3-66fd-4443-ac63-4f4354686859,77003de9-5932-4d31-ad4f-f184ccac80d5,,bfed5d53-9645-4ae2-aa8b-808123bd938b
2025-06-06,EWG,8,CGN,BER,T1,C50,T1,A36,false,,2025-06-06T16:40,2025-06-06T16:38,,,,,2025-06-06T17:50,2025-06-06T17:44,Boeing 737-800,,,,AISLE,ECONOMY,BUSINESS,,1b40fcf1-7c56-4d49-9337-3a46a1d4c29f,2850de9b-7637-411a-ad35-e91346a41f0a,77003de9-5932-4d31-ad4f-f184ccac80d5,45b0a8c3-66fd-4443-ac63-4f4354686859,,bfed5d53-9645-4ae2-aa8b-808123bd938b
2025-06-10,EWG,8050,BER,CGN,T1,A22,T1,C30,false,,2025-06-10T07:05,2025-06-10T07:15,,,,,2025-06-10T08:10,2025-06-10T08:14,Airbus A320,,,,AISLE,ECONOMY,BUSINESS,,67461c84-6bc5-40fd-9c21-5d0e2f5f450a,2850de9b-7637-411a-ad35-e91346a41f0a,45b0a8c3-66fd-4443-ac63-4f4354686859,77003de9-5932-4d31-ad4f-f184ccac80d5,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-06-13,EWG,8,CGN,BER,1,B20,1,S1,false,,2025-06-13T16:40,2025-06-13T16:44,,,,,2025-06-13T17:50,2025-06-13T17:48,Boeing 737-800,,,,AISLE,ECONOMY,BUSINESS,,f31aa69c-1776-47fb-8e9f-57e95afc1323,2850de9b-7637-411a-ad35-e91346a41f0a,77003de9-5932-4d31-ad4f-f184ccac80d5,45b0a8c3-66fd-4443-ac63-4f4354686859,,bfed5d53-9645-4ae2-aa8b-808123bd938b
2025-06-21,RYR,9956,BER,PSA,2,B36,,B36,false,,2025-06-21T12:10,2025-06-21T12:20,,,,,2025-06-21T14:05,2025-06-21T14:10,Boeing 737-800,,,,AISLE,ECONOMY,LEISURE,,ba19c789-9a9b-4a85-b714-d6368f1bb7ba,89ad0292-b411-46f2-a3ad-27896d1be60b,45b0a8c3-66fd-4443-ac63-4f4354686859,ef9d58f0-80db-44b8-b5b8-eb6337767245,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-06-25,EZY,5086,VCE,BER,,12,1,A37,false,,2025-06-25T17:50,2025-06-25T17:46,,,,,2025-06-25T19:30,2025-06-25T19:18,Airbus A320,,,,MIDDLE,ECONOMY,LEISURE,,70bbb925-e963-4836-8112-010fb8219b82,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,e184c2ae-d608-40a5-9337-894f4fc8286f,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-06-26,KLM,1776,BER,AMS,1,A7,2,Z10,false,,2025-06-26T12:15,2025-06-26T12:15,,,,,2025-06-26T13:35,2025-06-26T13:24,Airbus A321neo,,,,AISLE,ECONOMY,BUSINESS,,d12f1493-2078-4f90-b622-eec6a3e61694,23930f39-7220-4a4b-a01e-3ab5508ca9f0,45b0a8c3-66fd-4443-ac63-4f4354686859,f671c076-61b7-4572-8abb-359aaadaafd4,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-06-26,KLM,843,AMS,BKK,2,E18,,E6,false,,2025-06-26T17:15,2025-06-26T18:17,,,,,2025-06-27T09:30,2025-06-27T10:18,Boeing 777-200 ER,,,,AISLE,PREMIUM_ECONOMY,BUSINESS,,4e07934d-0455-4362-a801-311af1cff301,23930f39-7220-4a4b-a01e-3ab5508ca9f0,f671c076-61b7-4572-8abb-359aaadaafd4,548d409f-68f7-4450-aaaf-87133919af6d,,a0f171e1-86df-426a-8922-e460c0660ae6
2025-07-10,KLM,844,BKK,AMS,MAIN,E4,3,E18,false,,2025-07-10T12:05,2025-07-10T12:02,,,,,2025-07-10T19:10,2025-07-10T18:42,Boeing 777-300 ER,,,,AISLE,PREMIUM_ECONOMY,BUSINESS,,d3956918-e156-440f-9e65-8cf546172051,23930f39-7220-4a4b-a01e-3ab5508ca9f0,548d409f-68f7-4450-aaaf-87133919af6d,f671c076-61b7-4572-8abb-359aaadaafd4,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-07-10,KLM,1785,AMS,BER,1,D74,1,A3,false,,2025-07-10T20:55,2025-07-10T21:45,,,,,2025-07-10T22:10,2025-07-10T23:08,Boeing 737-800,,,,,ECONOMY,BUSINESS,,868f2933-ec65-43c3-a4ef-983b91987a89,23930f39-7220-4a4b-a01e-3ab5508ca9f0,f671c076-61b7-4572-8abb-359aaadaafd4,45b0a8c3-66fd-4443-ac63-4f4354686859,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-07-11,EZY,5287,BER,AMS,1,A34,3,,false,,2025-07-11T19:35,2025-07-11T19:30,,,,,2025-07-11T21:00,2025-07-11T21:11,Airbus A320,,,,,ECONOMY,LEISURE,,c398a57b-185d-418a-be0a-ebf4037305b4,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,f671c076-61b7-4572-8abb-359aaadaafd4,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-07-14,EZY,5281,BER,AMS,1,A37,3,,false,,2025-07-14T06:15,2025-07-14T06:13,,,,,2025-07-14T07:40,2025-07-14T07:48,Airbus A320,,,,,ECONOMY,LEISURE,,14332643-44c2-4a57-9cb2-a174ee3660c6,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,f671c076-61b7-4572-8abb-359aaadaafd4,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-07-26,TAP,533,BER,LIS,1,A31,1,,false,,2025-07-26T17:20,2025-07-26T18:33,,,,,2025-07-26T20:05,2025-07-26T21:00,Airbus A321neo,,,,,ECONOMY,LEISURE,,6338ab3e-f9b7-4eca-aaad-2e65ee61d304,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,45b0a8c3-66fd-4443-ac63-4f4354686859,f16c846f-6351-43af-8ae8-28df302e7c24,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2025-08-04,TAP,530,LIS,BER,T1,15,T1,A33,false,,2025-08-04T07:50,2025-08-04T08:10,,,,,2025-08-04T12:15,2025-08-04T12:26,Airbus A320,,,,,ECONOMY,LEISURE,,7f9593cd-bca7-4adf-91f4-51604e75318d,9c42a4f8-f9ce-47ad-b1e7-4e47b334f4d0,f16c846f-6351-43af-8ae8-28df302e7c24,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-08-09,EZY,5217,BER,DBV,1,A22,,,false,,2025-08-09T16:05,2025-08-09T16:13,,,,,2025-08-09T18:05,2025-08-09T18:03,Airbus A320,,,,,ECONOMY,LEISURE,,1a1da70c-fd18-4a47-8366-f9c42bdb9dbf,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,c79225ae-b59c-49ab-bb2b-bc69c263b14e,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-08-16,EZY,5218,DBV,BER,,10,1,A22,false,,2025-08-16T18:45,2025-08-16T19:29,,,,,2025-08-16T20:45,2025-08-16T21:13,Airbus A320,,,,,ECONOMY,LEISURE,,9821fd92-6b1f-4a4e-ba2b-3d89d76f6ba9,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,c79225ae-b59c-49ab-bb2b-bc69c263b14e,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-09-12,RYR,9956,BER,PSA,2,B34,,B34,false,,2025-09-12T11:15,2025-09-12T11:15,,,,,2025-09-12T13:10,2025-09-12T13:20,Boeing 737 MAX 8,,FWZTHI,,,ECONOMY,LEISURE,,d2d558f7-c5e6-49d5-8767-161c1b84c714,89ad0292-b411-46f2-a3ad-27896d1be60b,45b0a8c3-66fd-4443-ac63-4f4354686859,ef9d58f0-80db-44b8-b5b8-eb6337767245,,5ee1c1db-bf8c-475a-99b0-262bbc7a50b2
2025-09-15,RYR,9955,PSA,BER,,7,2,Z29,false,,2025-09-15T16:55,2025-09-15T17:25,,,,,2025-09-15T18:45,2025-09-15T19:10,Boeing 737-800,,FWZTHI,,,ECONOMY,LEISURE,,46c272bb-6d3e-481e-bc0c-104aabf9b35f,89ad0292-b411-46f2-a3ad-27896d1be60b,ef9d58f0-80db-44b8-b5b8-eb6337767245,45b0a8c3-66fd-4443-ac63-4f4354686859,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-09-25,QTR,84,BER,DOH,1,C7,HIA,,false,,2025-09-25T22:30,2025-09-25T22:30,,,,,2025-09-26T05:10,2025-09-26T05:11,Boeing 787-8,,7V2Q22,,,ECONOMY,LEISURE,,29c91856-1533-4f9a-ae8a-3332cfaf74ad,bbe2cc40-79ca-446a-8105-cbb932b064f0,45b0a8c3-66fd-4443-ac63-4f4354686859,570ae63e-c342-4fdb-b344-554184c13f1b,,4f948d40-962a-4fdf-b1d9-424282d24f76
2025-09-26,QTR,674,DOH,MLE,HIA,C59,T2,,false,,2025-09-26T07:50,2025-09-26T07:54,,,,,2025-09-26T14:25,2025-09-26T14:33,Boeing 777-300 ER,,7V2Q22,,,ECONOMY,LEISURE,,6d14cd83-3a7a-4872-8396-af668a3737de,bbe2cc40-79ca-446a-8105-cbb932b064f0,570ae63e-c342-4fdb-b344-554184c13f1b,978a2e10-df3c-4547-9644-11966cb5b7ac,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-10-01,QTR,675,MLE,DOH,2,4,,,false,,2025-10-01T21:05,2025-10-01T20:54,,,,,2025-10-01T23:35,2025-10-01T23:26,Boeing 777-300 ER,,7V2Q22,,,ECONOMY,LEISURE,,522984f2-e010-4aaf-8e57-8da9a698157e,bbe2cc40-79ca-446a-8105-cbb932b064f0,978a2e10-df3c-4547-9644-11966cb5b7ac,570ae63e-c342-4fdb-b344-554184c13f1b,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-10-03,QTR,83,DOH,BER,,A1,1,X7,false,,2025-10-03T15:30,2025-10-03T15:30,,,,,2025-10-03T20:35,2025-10-03T20:27,Boeing 787-8,,7V2Q22,,,ECONOMY,LEISURE,,f75fc169-184d-476f-853b-9eb643177f27,bbe2cc40-79ca-446a-8105-cbb932b064f0,570ae63e-c342-4fdb-b344-554184c13f1b,45b0a8c3-66fd-4443-ac63-4f4354686859,,4f948d40-962a-4fdf-b1d9-424282d24f76
2025-10-04,AFR,1835,BER,CDG,T1,A32,T2,,false,,2025-10-04T18:10,2025-10-04T19:26,,,,,2025-10-04T20:00,2025-10-04T21:18,Airbus A321,,ZF842G,14C,AISLE,ECONOMY,LEISURE,,6d732540-cfc1-406e-ac89-726853600756,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,45b0a8c3-66fd-4443-ac63-4f4354686859,065a1318-77b6-4f77-98ce-95b9253f64a5,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2025-10-04,AFR,116,CDG,PVG,2E,K30,1,K30,false,,2025-10-04T23:45,2025-10-04T23:48,,,,,2025-10-05T18:15,2025-10-05T17:40,Boeing 777-300 ER,,ZF842G,34H,AISLE,ECONOMY,LEISURE,,368a4fa8-7c0e-4cbc-9658-dbe661f24dae,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,94ecd389-4c82-477f-8502-261c27f5b6fa,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-10-08,CCA,4564,HFE,CKG,,A11,T3A,,false,,2025-10-08T10:45,2025-10-08T10:40,,,,,2025-10-08T12:55,2025-10-08T12:45,Boeing 737-700,,,,,,,,b7282ab9-2ff2-43a5-97c2-ca71c11dbb49,6d518838-0f6b-4a46-ae2a-efa5b86cdfc2,70ba7eb0-7231-45d8-b67f-05baea3769cf,e1bae218-a685-4595-9d35-a07859dcfbc0,,886c3a0c-c7a3-4205-982f-35cddc765ae1
2025-10-10,CSC,5240,CKG,HFE,T3,F9,,,false,,2025-10-10T21:55,2025-10-10T21:43,,,,,2025-10-10T23:40,2025-10-10T23:21,Airbus A320,,,,,,,,f95adf7a-8734-4f94-9087-a96b0c64b676,fab62880-f263-4586-866e-31876e29d6e3,e1bae218-a685-4595-9d35-a07859dcfbc0,70ba7eb0-7231-45d8-b67f-05baea3769cf,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-10-12,CES,771,PVG,AMS,1,G119,3,E9,false,,2025-10-12T12:30,2025-10-12T12:22,,,,,2025-10-12T18:30,2025-10-12T17:38,Boeing 777-300 ER,,ZF842G,72J,AISLE,ECONOMY,LEISURE,,99abe104-88c0-434b-9fe4-c0610a2853f4,7c3dc023-a5b2-4d2d-9bd1-6adecdcf1f16,94ecd389-4c82-477f-8502-261c27f5b6fa,f671c076-61b7-4572-8abb-359aaadaafd4,,78eac566-1ad0-4ded-9979-9510dfde05f2
2025-10-12,KLM,1785,AMS,BER,1,D71,1,A3,false,,2025-10-12T20:55,2025-10-12T21:02,,,,,2025-10-12T22:10,2025-10-12T22:20,Boeing 737-800,,ZF842G,,AISLE,ECONOMY,LEISURE,,233fe2bb-930d-47d7-86ce-03b7e9efdf2f,23930f39-7220-4a4b-a01e-3ab5508ca9f0,f671c076-61b7-4572-8abb-359aaadaafd4,45b0a8c3-66fd-4443-ac63-4f4354686859,,8ad8530e-acd0-42bf-abc5-1e70c4a076bf
2025-10-27,AFR,1135,BER,CDG,T1,A7,T2,A07,false,,2025-10-27T06:55,2025-10-27T07:17,,,,,2025-10-27T08:50,2025-10-27T09:07,Airbus A220-300,,,,,,,,dd7769a6-eea9-469d-b0c8-b61c1d25962e,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,45b0a8c3-66fd-4443-ac63-4f4354686859,065a1318-77b6-4f77-98ce-95b9253f64a5,,c6158951-56ef-48ec-b8ae-5f7e9c0c24c0
2025-10-27,AFR,178,CDG,MEX,2E,K55,1,E3,false,,2025-10-27T12:15,2025-10-27T12:17,,,,,2025-10-27T17:25,2025-10-27T16:57,Airbus A350-900,,,,,,,,d9898124-a2a4-4baf-bf81-7fdd0df8496f,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,52352c99-6347-4c4e-9472-3c8556ee037f,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2025-10-27,DAL,8105,MEX,QRO,T2,74,T1,,false,,2025-10-27T18:50,2025-10-27T18:50,,,,,2025-10-27T19:55,2025-10-27T19:49,Embraer 190,,,,,,,,d19af518-b01a-40eb-8ae8-9e1aad923d94,a8765091-d043-44b1-936c-d217bb519e56,52352c99-6347-4c4e-9472-3c8556ee037f,68571a76-9248-4fc9-a0bb-3d9d7be33370,,fb807099-ea21-44f1-afb3-388faab25ae3
2025-10-31,AFR,5575,QRO,MEX,1,A,T2,Q,false,,2025-10-31T13:30,2025-10-31T13:30,,,,,2025-10-31T14:40,2025-10-31T14:54,Embraer 190,,,,,,,,060cf8be-a2f8-4176-94a7-d6e39debad5d,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,68571a76-9248-4fc9-a0bb-3d9d7be33370,52352c99-6347-4c4e-9472-3c8556ee037f,,fb807099-ea21-44f1-afb3-388faab25ae3
2025-10-31,AFR,179,MEX,CDG,T1,34,T2,34,false,,2025-10-31T19:55,2025-10-31T19:50,,,,,2025-11-01T13:30,2025-11-01T12:45,Airbus A350-900,,,,,,,,9b497c19-a198-4d57-81b6-29e0b14581e7,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,52352c99-6347-4c4e-9472-3c8556ee037f,065a1318-77b6-4f77-98ce-95b9253f64a5,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2025-11-01,AFR,1834,CDG,BER,2F,F52,1,A32,false,,2025-11-01T15:10,2025-11-01T15:09,,,,,2025-11-01T16:55,2025-11-01T16:39,Airbus A321,,,,,,,,e4424dde-5b1b-4993-8c39-224575fe904c,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,065a1318-77b6-4f77-98ce-95b9253f64a5,45b0a8c3-66fd-4443-ac63-4f4354686859,,5904cdc2-eccf-41fe-8345-e82a51d3269c
2025-12-17,EZY,5379,BER,SPX,1,C12,,,false,,2025-12-17T11:20,2025-12-17T11:27,,,,,2025-12-17T16:25,2025-12-17T16:41,Airbus A320,,,,,,,,77337082-f06d-4cc8-a70d-c6caa2b42e2a,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,45b0a8c3-66fd-4443-ac63-4f4354686859,06e89892-5d27-4dec-a10b-2b354d8b9c5b,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-12-20,EZY,5380,SPX,BER,,,1,N2,false,,2025-12-20T18:35,2025-12-20T18:58,,,,,2025-12-20T22:00,2025-12-20T22:06,Airbus A320,,,,,,,,8f7db486-1821-4f74-821b-7289a8cc25b3,c39d5ea4-a02f-45f5-bbbb-d3ef73b04aff,06e89892-5d27-4dec-a10b-2b354d8b9c5b,45b0a8c3-66fd-4443-ac63-4f4354686859,,dd390a1f-e92a-4411-ab72-04db16d42030
2025-12-21,AFR,1835,BER,CDG,T1,A17,2F,A17,false,,2025-12-21T18:30,2025-12-21T18:46,,,,,2025-12-21T20:25,2025-12-21T20:31,Airbus A320,,,,,,,,897e86dc-7316-4599-a5fa-8cebcb4f50ca,ef3b3deb-e992-48e8-b4b6-ce96bb96be5c,45b0a8c3-66fd-4443-ac63-4f4354686859,065a1318-77b6-4f77-98ce-95b9253f64a5,,dd390a1f-e92a-4411-ab72-04db16d42030
